0000000000000100 <mincore_pte_range>:
 100:	push   %r15
 102:	push   %r14
 104:	push   %r13
 106:	mov    %rdx,%r13
 109:	push   %r12
 10b:	sub    %rsi,%r13
 10e:	mov    %rcx,%r12
 111:	push   %rbp
 112:	shr    $0xc,%r13
 116:	mov    %rdx,%rbp
 119:	push   %rbx
 11a:	mov    %rsi,%rbx
 11d:	sub    $0x18,%rsp
 121:	mov    (%rdi),%rax
 124:	mov    0x18(%rcx),%r14
 128:	movq   $0x0,0x10(%rsp)
 131:	mov    0x28(%rcx),%r15
 135:	mov    %r13,(%rsp)
 139:	test   $0xffffffffffffff9f,%rax
 13f:	jne    22c <mincore_pte_range+0x12c>
 145:	movq   $0x0,0x10(%rsp)
 14e:	mov    %rdi,%rsi
 151:	mov    0x8(%r12),%rdi
 156:	lea    0x10(%rsp),%rcx
 15b:	mov    %rbx,%rdx
 15e:	call   163 <mincore_pte_range+0x63>
			15f: R_X86_64_PLT32	__pte_offset_map_lock-0x4
 163:	mov    %rax,%r13
 166:	test   %rax,%rax
 169:	je     301 <mincore_pte_range+0x201>
 16f:	cmp    %rbx,%rbp
 172:	je     2f2 <mincore_pte_range+0x1f2>
 178:	mov    0x0(%r13),%rax
 17c:	mov    %rbx,%rdi
 17f:	add    $0x1000,%rbx
 186:	test   $0xffffffffffffff9f,%rax
 18c:	je     2d3 <mincore_pte_range+0x1d3>
 192:	test   $0x101,%eax
 197:	jne    2fb <mincore_pte_range+0x1fb>
 19d:	test   $0x8,%al
 19f:	jne    2a8 <mincore_pte_range+0x1a8>
 1a5:	mov    %rax,%rdx
 1a8:	shr    $0x3b,%rax
 1ac:	not    %rdx
 1af:	shl    $0x3a,%rax
 1b3:	shl    $0x5,%rdx
 1b7:	shr    $0xe,%rdx
 1bb:	or     %rax,%rdx
 1be:	shr    $0x3a,%rax
 1c2:	cmp    $0x1f,%rax
 1c6:	je     2d3 <mincore_pte_range+0x1d3>
 1cc:	cmp    $0x1b,%rax
 1d0:	ja     2fb <mincore_pte_range+0x1fb>
 1d6:	mov    %rdx,%rsi
 1d9:	shl    $0xe,%rdx
 1dd:	shr    $0x1c,%rdx
 1e1:	and    $0x3fff,%esi
 1e7:	lea    (%rdx,%rdx,4),%rcx
 1eb:	lea    (%rdx,%rcx,2),%rdi
 1ef:	shl    $0x4,%rdi
 1f3:	add    0x0(,%rax,8),%rdi
			1f7: R_X86_64_32S	swapper_spaces
 1fb:	call   200 <mincore_pte_range+0x100>
			1fc: R_X86_64_PLT32	filemap_get_incore_folio-0x4
 200:	mov    %rax,%rdi
 203:	cmp    $0xfffffffffffff000,%rax
 209:	ja     322 <mincore_pte_range+0x222>
 20f:	mov    (%rax),%rax
 212:	shr    $0x3,%rax
 216:	and    $0x1,%eax
 219:	je     21b <mincore_pte_range+0x11b>
 21b:	decl   0x34(%rdi)
 21e:	je     30f <mincore_pte_range+0x20f>
 224:	mov    %al,(%r15)
 227:	jmp    2e1 <mincore_pte_range+0x1e1>
 22c:	test   $0x80,%al
 22e:	jne    286 <mincore_pte_range+0x186>
 230:	test   $0x181,%eax
 235:	jne    29c <mincore_pte_range+0x19c>
 237:	mov    %r14,%rsi
 23a:	mov    %rdi,0x8(%rsp)
 23f:	call   244 <mincore_pte_range+0x144>
			240: R_X86_64_PLT32	__pmd_trans_huge_lock-0x4
 244:	mov    0x8(%rsp),%rdi
 249:	test   %rax,%rax
 24c:	mov    %rax,0x10(%rsp)
